Branch,revshare_group__ADD ONS,revshare_group__ADD SYRUP,revshare_group__BEANS,revshare_group__BLACK COFFEE,revshare_group__BLENDED BRINKS,revshare_group__CINNAMONS,revshare_group__COFFEE PASTRY,revshare_group__COMBO TOPPINGS,revshare_group__COOKIES,revshare_group__CROISSANT,revshare_group__DONUTS,revshare_group__FRENCH PASTRY,revshare_group__FROZEN YOGHURT,revshare_group__FRUITS,revshare_group__HEALTHY SECTION,revshare_group__ICE TEA,revshare_group__LUXURY TOPPINGS,revshare_group__MIXED COLD BEVERAGES,revshare_group__MIXED HOT BEVERAGE,revshare_group__NOT USED,revshare_group__OFFER,revshare_group__PACKAGED DESSERT,revshare_group__PACKAGED FOOD,revshare_group__PACKAGING,revshare_group__PIZZA,revshare_group__PLAT DU JOUR,revshare_group__POP UP BEVERAGE,revshare_group__REPLACE,revshare_group__SALADS,revshare_group__SALADS BAR,revshare_group__SOFT DRINKS,revshare_group__SPECIALTY YOGHURT,revshare_group__SUB SANDWICHES,revshare_group__TEA,revshare_group__TOPPINGS,revshare_group__WRAP
Stories LAU,0.003942527060180975,0.02026631034924378,0.00038190174799152807,0.02969509557446842,0.09566709517069599,0.026677645724818646,0.019507484141240768,0.0,0.006452666672731845,0.01418714792823624,0.004697435331098803,0.007812886000383313,0.31080149141194935,0.0,0.0,0.003921851188674669,0.016820950464970036,0.1618184720087665,0.1299917560584979,0.008015097429367554,0.0,0.0011811628301687258,0.003911862110333212,0.0,0.0,0.0013699630557253604,0.0,0.011729732426959436,0.006077833440391561,0.0,0.037690511312059694,0.000265157190207563,0.06330187371910029,0.005434066923881963,0.008380022727855914,0.0
Stories Le Mall,0.0010189981767843338,0.014560665232788844,0.0003613213927726258,0.06245948334553846,0.07513712318580569,0.03830706810739456,0.0405032636400942,0.0,0.004790739517947715,0.0165419616071524,0.0,0.01964189257627213,0.30918802132096784,0.004214889479024644,0.0,0.005779560348321753,0.007133455314013263,0.14046615859853737,0.11600904528913238,0.011953849512278677,0.00020020689832516824,0.0024459446723138394,0.005300660688246659,0.0,0.0,0.0,0.0,0.012217793798375724,0.0014428857206893395,0.010976594934089746,0.047587843867048625,0.0008416859116832376,0.03757728872287297,0.00725590227404228,0.006085695867485507,0.0
Stories Mansourieh,0.0017087644399428688,0.015506583101621296,0.0015324436740906887,0.06361534593783762,0.06948007751714011,0.04110869902810314,0.04099365425415969,0.0,0.005662648307337098,0.020438408537786515,1.344247528047755e-05,0.018717433364526095,0.2580422613114552,0.0007303752362974043,0.0,0.002774977740814974,0.012230760128802727,0.16108089442661375,0.10958686562106038,0.002421888201207077,0.00036742765766638633,0.0025838704759717063,0.004944483804357242,0.0,0.0,0.0,0.0,0.012772045068395434,0.005780942164411113,0.018927024219394555,0.045706476566162495,0.0,0.06917975181927374,0.008006121696378994,0.0060863332239112266,0.0
Stories Ramlet El Bayda,0.004938373585277608,0.030640323434759417,0.0007297317808969252,0.06885828059357019,0.08667487814059004,0.028598513411548687,0.03600992661508753,0.0,0.012202793201632409,0.013865305857256472,0.0018162133723873286,0.020662455518105333,0.15228832359588407,0.003738520116897666,0.0,0.008096989236581418,0.012718249395060477,0.16662688025072134,0.14929007523278098,0.010762514036579329,0.0,0.0027777264261142835,0.005719408249985033,0.0,0.0,0.0036930995485542485,0.0,0.018191967303727578,9.149521091440566e-06,0.032943442047223055,0.05307417003896074,0.00019124984009210693,0.060892531964069366,0.00807380640059708,0.005915101283967889,0.0
Stories Saida,0.002192997428069495,0.028448607841308694,0.0004258601047332867,0.0457439202386971,0.1234091229865912,0.04132716685389291,0.039132123832532964,0.0,0.006388983695970344,0.008594263963088114,0.0044839270673025025,0.01796242496930246,0.25604566656775035,0.0007227329267247998,5.335995546874699e-06,0.0068752202931813096,0.016497911465637304,0.1288919361005098,0.14558617437429464,0.015130216064175323,0.0011300466611734706,0.0015767881648417186,0.0032681700275157,0.0,0.0,0.0,0.0,0.006865103283531386,0.0031923239455504786,0.003127323397435721,0.034152076523032183,0.00011714294023805106,0.043276767110610785,0.006754203539030311,0.008675461637730789,0.0
Stories Sour 2,0.0015485924007958998,0.030681416743231073,0.0003801948806259446,0.038791900975596524,0.16491891066120024,0.03487412775028092,0.043091276860648536,0.0,0.009927324559850443,0.017040498677900567,0.0007075858994787017,0.01894278897958365,0.23830750340467893,0.0007061775923190677,0.0,0.007855611263324045,0.01629024112428987,0.17053735497883096,0.10436364126546889,0.002521115886662325,0.0004171588511852048,0.005107467496912336,0.004424347700031057,0.0,0.0,0.0,0.0,0.014158758997323028,0.0036474120458132976,0.0,0.03393842513364632,0.0,0.02373721941846825,0.002144583555139951,0.010938362896714014,0.0
Stories Verdun,0.0,0.03043943925110944,0.00044407572099331826,0.032066833818982204,0.13194548498242553,0.030604610208266242,0.026551978666943657,0.0,0.00682776961793598,0.01827609094086773,0.004768788096169406,0.004938128835112733,0.2920429070107427,0.0,0.0,0.0018034661872752813,0.013868053164457418,0.17950550695131073,0.17198486060627058,0.0037558308488745127,5.239269751023193e-05,0.0007052872073446974,0.0031084803907169543,0.0,0.0,0.0,0.0,0.01696880686586883,0.0,0.0,0.01564789640387094,3.727930754391042e-05,0.0,0.001227266405395354,0.0124287658140115,0.0
Stories Zalka,0.0026325151395065753,0.01781676838322552,0.0006123516512639252,0.0834502292681763,0.06454830671250802,0.029623241604059904,0.026508227185619827,0.0,0.0026251433968728405,0.013758610668123809,0.004078103511003776,0.015380725257022908,0.22138317498173987,0.006092547632714121,0.0,0.005339811881996622,0.01126106666503344,0.1394804644466756,0.1343593999533067,0.01987372668442611,3.665024369235897e-05,0.0032307371047322047,0.00582510619980607,0.0,0.0,0.000938604496444994,0.0,0.009886786066740628,0.009915420406047587,0.011570761616168398,0.06409746373688467,0.0002794806691952546,0.07549227145927773,0.014366722083975589,0.005535580893758604,0.0
Stories alay,0.0011846183921012776,0.01789708252987238,0.00026507651016067764,0.07229969005639811,0.15495748627385658,0.04689916576773938,0.053410457777251306,0.0,0.004273220340418801,0.017019300235254223,0.0,0.023482145781580956,0.1940180556940839,7.449579211509759e-05,0.0,0.006468101830255261,0.006895652492673011,0.1503291523043702,0.1576628212286989,0.002580499448088665,1.4853425138313832e-05,0.002190653634098942,0.0038698927193553567,0.0,0.0,0.0,0.0,0.007736356964264101,0.002465213903449087,0.0011242911672836432,0.03301896775655727,0.0,0.0268314833827779,0.009253007373813389,0.003778257218343239,0.0
Stories amioun,0.001610036508197213,0.01550106531860973,0.0011561760909404462,0.06955814460307473,0.06971957913371338,0.02439900799915482,0.059582742290905225,0.0,0.007881062212056342,0.028850594517796056,0.0,0.029162699775231664,0.173172507877805,0.0013867961175999882,0.0,0.002303126356860568,0.0068312790315389555,0.10377327273494717,0.19370016924299863,0.0015024138290894269,7.994827590864122e-05,0.012127550756050423,0.009355801637946626,0.0,0.0,0.0,0.0,0.008635959968586158,0.0025466615145946217,0.023541715872346717,0.04702500698065241,0.0,0.0786172176999376,0.021972266850515277,0.006007196802942191,0.0
Stories jbeil,0.0023195742461900133,0.01421879322296419,0.0006577772381580743,0.07372286574505824,0.05907651801679347,0.030657830278830865,0.03704367178107547,0.0,0.005461025995455369,0.025653076298220688,7.363180786538439e-06,0.025420320263013583,0.20444439375958046,0.003374054998471144,0.024020818898868188,0.001713166975107303,0.007449820757740361,0.14686085047806322,0.14210938918019186,0.0012323748319248598,4.786067511249985e-05,0.007227583026286823,0.005513430121272202,0.0,0.0049483122546090455,0.0,0.0,0.010830011862919967,0.013478547623678803,0.0,0.059747794542446546,0.0,0.0720835260702662,0.013817745432177075,0.0038818685425040253,0.0029796337022328753
Stories kaslik,0.0019781861192845755,0.017231943341789558,0.0014053836757245682,0.07263817970827366,0.058828128425468924,0.02997090347805869,0.050854707916719935,0.0,0.008858182986282612,0.03283596868063075,0.0,0.019834024711198453,0.20470412898835133,0.0023295320382157175,0.0,0.0025339493547155093,0.011575263056248026,0.1447983043300496,0.17660813757764385,7.239713483056257e-05,0.0,0.010910893482361428,0.010470118311277197,0.0,0.0,0.0,0.0,0.01561787368402475,0.008078835984259134,0.0,0.03992358081788064,0.0,0.059328544370408194,0.013576870109552714,0.0050359617167496425,0.0
Stories raouche,0.0,0.022836604047406468,0.0006722844077385859,0.06371482820309315,0.09893202811019988,0.04700195450297394,0.05466666090162437,0.0,0.008469471917224294,0.019925344750809378,0.0,0.018890551849967317,0.18399763557179172,0.0,0.0,0.005193070351857284,0.009409354517112924,0.12663609979788623,0.2514269807534868,0.0002768229914217707,0.0013709329098982928,0.011037337347617148,0.005072456595212406,0.0,0.0,0.0,0.0,0.013071332060795356,0.011440708870185522,0.0,0.030974549452616917,0.0,0.0,0.009385626393171304,0.005597363695908914,0.0
Stories sin el fil,0.00444566361358364,0.01798152272960148,0.000641509312457418,0.076403544519851,0.05439362567853743,0.034845654428579426,0.041291081021824105,0.0,0.010555753851472725,0.019805745045357696,1.7495708521565942e-05,0.01611939498740746,0.16704569536104114,0.006090262156636428,0.0,0.004362268179774411,0.00986467336487087,0.11680846470071557,0.16133158899559277,0.0005511148184293272,0.0,0.008803558351734058,0.009903745948687015,0.0,0.0,0.02559624778439641,0.0,0.01306930688877608,0.0,0.042759554351270095,0.04463480436036169,0.0,0.09395205089107571,0.013672907861757313,0.005052765087687096,0.0
Stories.,0.0007937663940835547,0.024920856251585126,0.0006622275470657253,0.04592799126416698,0.17904189646786867,0.026529932987484246,0.038486319143464946,0.0,0.006871747105424173,0.007456866165886033,0.00957962368756162,0.017324514030589003,0.2745616768340946,0.0019889509981129666,0.0,0.0021681158151683894,0.015458029132201703,0.12695496034329715,0.11655503851411503,0.028345390741202264,0.0,0.0,0.0066086700917595146,0.0,0.0,0.0,0.0,0.006663554259630836,0.0023177967549155394,0.0,0.02555473478017148,0.0,0.020036925285445026,0.003823685023018203,0.011366730381687262,0.0
